Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    CHAR            reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    SHORT           reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    LONG            reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    DOUBLE          reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    SIGNED          reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    UNSIGNED        reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 5 (function_definition -> type_specifier declarator compound_statement .)


state 26

    (125) init_declarator -> declarator EQUALS . initializer
    (128) initializer -> . assignment_expression
    (129) initializer -> . LBRACE initializer_list RBRACE
    (130) initializer -> . LBRACE initializer_list COMMA RBRACE
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 37
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    initializer                    shift and go to state 35
    assignment_expression          shift and go to state 36
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 45
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 27

    (133) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (134) compound_statement -> LBRACE . statement_list RBRACE
    (135) compound_statement -> LBRACE . declaration_list RBRACE
    (136) compound_statement -> LBRACE . RBRACE
    (122) declaration_list -> . declaration
    (123) declaration_list -> . declaration_list declaration
    (142) statement_list -> . statement
    (143) statement_list -> . statement_list statement
    (120) declaration -> . type_specifier init_declarator_list SEMI
    (121) declaration -> . type_specifier SEMI
    (137) statement -> . expression_statement
    (138) statement -> . compound_statement
    (139) statement -> . selection_statement
    (140) statement -> . iteration_statement
    (141) statement -> . jump_statement
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (144) expression_statement -> . expression SEMI
    (133) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (134) compound_statement -> . LBRACE statement_list RBRACE
    (135) compound_statement -> . LBRACE declaration_list RBRACE
    (136) compound_statement -> . LBRACE RBRACE
    (145) selection_statement -> . IF LPAREN expression RPAREN statement
    (146) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (147) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (148) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (149) jump_statement -> . BREAK SEMI
    (150) jump_statement -> . RETURN expression SEMI
    (151) jump_statement -> . RETURN SEMI
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
